1,133,1,1,-220,0,0,4
1,6.3,6.05,-187.3,117.108,,,
2,6.3,-6.05,-134.8,291.438,,,
3,6.3,-6.05,-96.9,431.865,,,
4,-6.3,-18.15,-13.2,778.629,,,
2,133,1,1,-220,0,0,4
1,6.3,6.05,-187.3,115.393,,,
2,6.3,6.05,-134.8,307.452,,,
3,6.3,6.05,-96.9,466.888,,,
4,18.9,18.15,-13.2,846.909,,,
3,133,1,1,-220,0,0,4
1,6.3,6.05,-187.3,115.211,,,
2,6.3,6.05,-134.8,308.279,,,
3,6.3,6.05,-96.9,43.218,,,
4,6.3,6.05,-13.2,715.662,,,
4,133,1,1,-220,0,0,3
1,6.3,6.05,-187.3,114.445,,,
3,6.3,6.05,-96.9,450.663,,,
3,6.3,-6.05,-96.9,456.509,,,
5,133,1,1,-220,0,0,3
1,6.3,6.05,-187.3,108.793,,,
3,-6.3,-6.05,-96.9,442.586,,,
4,-18.9,-18.15,-13.2,827.845,,,
6,133,1,1,-220,0,0,4
1,6.3,6.05,-187.3,113.429,,,
2,6.3,6.05,-134.8,298.435,,,
3,6.3,6.05,-96.9,437.279,,,
4,6.3,18.15,-13.2,818.474,,,
7,133,1,1,-220,0,0,3
1,6.3,6.05,-187.3,111.318,,,
3,-6.3,6.05,-96.9,41.825,,,
4,-6.3,18.15,-13.2,779.938,,,
8,133,1,1,-220,0,0,3
1,6.3,6.05,-187.3,112.316,,,
3,-6.3,6.05,-96.9,421.199,,,
4,-6.3,6.05,-13.2,752.349,,,
9,133,1,1,-220,0,0,5
1,6.3,6.05,-187.3,110.053,,,
2,-6.3,-6.05,-134.8,303.412,,,
3,-6.3,-6.05,-96.9,452.568,,,
4,6.3,-18.15,-13.2,781.133,,,
4,6.3,-6.05,-13.2,765.619,,,
10,133,1,1,-220,0,0,4
1,6.3,6.05,-187.3,114.355,,,
2,6.3,-6.05,-134.8,291.553,,,
3,-6.3,-6.05,-96.9,433.201,,,
4,-6.3,-6.05,-13.2,747.287,,,
11,133,1,1,-220,0,0,5
1,6.3,6.05,-187.3,112.282,,,
2,-6.3,-6.05,-134.8,280.078,,,
3,-6.3,-6.05,-96.9,449.208,,,
4,-18.9,-6.05,-13.2,764.157,,,
4,-6.3,-6.05,-13.2,733.518,,,
12,133,1,1,-220,0,0,4
1,6.3,6.05,-187.3,119.544,,,
2,6.3,-6.05,-134.8,305.717,,,
3,6.3,-6.05,-96.9,453.703,,,
4,18.9,-18.15,-13.2,796.691,,,
13,133,1,1,-220,0,0,3
1,6.3,6.05,-187.3,113.648,,,
3,-6.3,-6.05,-96.9,440.142,,,
4,18.9,30.25,-13.2,895.521,,,
14,133,1,1,-220,0,0,4
1,6.3,6.05,-187.3,113.691,,,
2,-6.3,6.05,-134.8,282.629,,,
3,-6.3,6.05,-96.9,428.413,,,
4,-6.3,6.05,-13.2,736.163,,,
15,133,1,1,-220,0,0,3
1,6.3,6.05,-187.3,107.909,,,
2,-6.3,6.05,-134.8,297.426,,,
3,-6.3,6.05,-96.9,438.708,,,
16,133,1,1,-220,0,0,1
1,6.3,6.05,-187.3,117.185,,,
17,133,1,1,-220,0,0,4
1,6.3,6.05,-187.3,109.708,,,
2,6.3,6.05,-134.8,312.523,,,
3,6.3,-6.05,-96.9,438.547,,,
4,-6.3,-6.05,-13.2,74.494,,,
18,133,1,1,-220,0,0,2
1,6.3,6.05,-187.3,111.687,,,
4,-18.9,6.05,-13.2,771.869,,,
19,133,1,1,-220,0,0,3
